seg000:A000 ;
seg000:A000 ; +-------------------------------------------------------------------------+
seg000:A000 ; |      This file was generated by The Interactive Disassembler (IDA)      |
seg000:A000 ; |           Copyright (c) 2026 Hex-Rays, <support@hex-rays.com>           |
seg000:A000 ; |                      License info: 48-2137-ACAB-69                      |
seg000:A000 ; |                             hi@hex-rays.com                             |
seg000:A000 ; +-------------------------------------------------------------------------+
seg000:A000 ;
seg000:A000 ; Input SHA256 : 80754AD697AA6CD15308702F27BF450592A35F733FEAB893E7B01A3538A90BE9
seg000:A000 ; Input MD5    : BDDA80EEE0430FE90B11CA49162FB907
seg000:A000 ; Input CRC32  : 0F13B6B3
seg000:A000
seg000:A000 ; File Name   : /home/brox/Projects/zeliard/WORK/tako.bin
seg000:A000 ; Format      : Binary file
seg000:A000 ; Base Address: 0000h Range: 0000h - 0AA2h Loaded length: 0AA2h
seg000:A000
seg000:A000                 .286
seg000:A000                 .model small
seg000:A000
seg000:A000 ; ===========================================================================
seg000:A000
seg000:A000 ; Segment type: Pure code
seg000:A000 seg000          segment byte public 'CODE'
seg000:A000                 assume cs:seg000
seg000:A000                 ;org 0A000h
seg000:A000                 assume es:nothing, ss:nothing, ds:seg000
seg000:A000                 dw offset Pulpo_AI_proc
seg000:A002                 dw offset boss_state_block
seg000:A004                 db    0
seg000:A005                 db    0
seg000:A006                 db    0
seg000:A007                 db    0
seg000:A008                 db    0
seg000:A009                 db    0
seg000:A00A                 db    0
seg000:A00B                 db    0
seg000:A00C                 db    0
seg000:A00D                 db    0
seg000:A00E                 db    0
seg000:A00F                 db    0
seg000:A010 encounter_hp_table db 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
seg000:A01D                 db 10, 10, 10, 40, 10, 10, 10, 10, 10, 10, 10, 10, 10
seg000:A02A                 db 10, 10, 10, 10, 10, 10
seg000:A030 anim_frame_table_ptrs dw offset byte_A052
seg000:A032                 dw offset byte_A0A2
seg000:A034                 dw offset byte_A0F2
seg000:A036                 dw offset byte_A142
seg000:A038                 dw offset byte_A192
seg000:A03A                 dw offset byte_A1E2
seg000:A03C                 db    0
seg000:A03D                 db    0
seg000:A03E                 db    0
seg000:A03F                 db    0
seg000:A040                 db    0
seg000:A041                 db    0
seg000:A042                 db    0
seg000:A043                 db    0
seg000:A044                 db    0
seg000:A045                 db    0
seg000:A046                 db    0
seg000:A047                 db    0
seg000:A048                 db    0
seg000:A049                 db    0
seg000:A04A                 db    0
seg000:A04B                 db    0
seg000:A04C                 dw offset byte_A255
seg000:A04E                 dw offset byte_A205
seg000:A050                 dw offset byte_A25F
seg000:A052 byte_A052       db 0, 0, 0, 1, 0
seg000:A2F4                 or      al, al
seg000:A2F6                 jns     short loc_A301
seg000:A2F8                 mov     byte ptr ds:0FF75h, 24h ; '$' ; soundFX_request
seg000:A2FD                 add     bx, bx
seg000:A2FF                 jmp     short loc_A306
seg000:A301 ; ---------------------------------------------------------------------------
seg000:A301
seg000:A301 loc_A301:                               ;
seg000:A301                 mov     byte ptr ds:0FF75h, 25h ; '%' ; soundFX_request
seg000:A306
seg000:A306 loc_A306:
seg000:A306                 call    sub_A503
seg000:A309                 test    byte_AA98, 10h
seg000:A30E                 jnz     short loc_A32A
seg000:A310                 mov     bx, offset byte_AA97
seg000:A313                 cmp     byte ptr [bx], 10h
seg000:A316                 jz      short loc_A32A
seg000:A318                 add     byte ptr [bx], 8
seg000:A31B                 mov     byte_AA98, 10h
seg000:A320                 or      byte_AA99, 20h
seg000:A325                 mov     byte ptr ds:0FF75h, 26h ; '&' ; soundFX_request
seg000:A32A
seg000:A32A loc_A32A:
seg000:A32A                 test    byte ptr ds:0FF2Eh, 0FFh
seg000:A32F                 jz      short loc_A334
seg000:A331                 jmp     loc_A530
seg000:A334 ; ---------------------------------------------------------------------------
seg000:A334
seg000:A334 loc_A334:
seg000:A334                 inc     byte_AA96
seg000:A338                 and     byte_AA96, 7
seg000:A33D                 mov     dl, byte_AA97
seg000:A341                 mov     bx, offset byte_AA98
seg000:A344                 test    byte ptr [bx], 10h
seg000:A347                 jz      short loc_A36F
seg000:A349                 xor     byte ptr [bx], 20h
seg000:A34C                 test    byte ptr [bx], 20h
seg000:A34F                 jnz     short loc_A354
seg000:A351                 sub     dl, 8
seg000:A354
seg000:A354 loc_A354:
seg000:A354                 mov     al, [bx]
seg000:A356                 mov     ah, al
seg000:A358                 and     al, 0F0h
seg000:A35A                 inc     ah
seg000:A35C                 and     ah, 0Fh
seg000:A35F                 or      al, ah
seg000:A361                 mov     [bx], al
seg000:A363                 or      ah, ah
seg000:A365                 jnz     short loc_A36F
seg000:A367                 and     byte ptr [bx], 0EFh
seg000:A36A                 and     byte_AA99, 0DFh
seg000:A36F
seg000:A36F loc_A36F:
seg000:A36F                 cmp     dl, 10h
seg000:A372                 jnz     short loc_A3E3
seg000:A374                 mov     bx, offset byte_AA99
seg000:A377                 test    byte ptr [bx], 40h
seg000:A37A                 jz      short loc_A3AC
seg000:A37C                 mov     al, 20h ; ' '
seg000:A37E                 xor     al, [bx]
seg000:A380                 mov     ah, al
seg000:A382                 inc     al
seg000:A384                 and     al, 3
seg000:A386                 and     ah, 0E0h
seg000:A389                 or      ah, al
seg000:A38B                 mov     [bx], ah
seg000:A38D                 or      al, al
seg000:A38F                 jnz     short loc_A3BB
seg000:A391                 mov     byte ptr [bx], 0A0h
seg000:A394                 mov     ax, boss_state_block
seg000:A397                 add     ax, 4
seg000:A39A                 mov     word_AA9F, ax
seg000:A39D                 mov     al, boss_y
seg000:A3A0                 add     al, 4
seg000:A3A2                 and     al, 3Fh
seg000:A3A4                 mov     byte_AAA1, al
seg000:A3A7                 mov     byte ptr ds:0FF75h, 27h ; ''' ; soundFX_request
seg000:A3AC
seg000:A3AC loc_A3AC:
seg000:A3AC                 test    byte ptr [bx], 0A0h
seg000:A3AF                 jnz     short loc_A3BB
seg000:A3B1                 test    byte_AA98, 10h
seg000:A3B6                 jnz     short loc_A3BB
seg000:A3B8                 or      byte ptr [bx], 40h
seg000:A3BB
seg000:A3BB loc_A3BB:
seg000:A3BB                 test    byte ptr [bx], 20h
seg000:A3BE                 jnz     short loc_A3C3
seg000:A3C0                 add     dl, 8
seg000:A3C3
seg000:A3C3 loc_A3C3:
seg000:A3C3                 test    byte ptr [bx], 80h
seg000:A3C6                 jz      short loc_A3E3
seg000:A3C8                 mov     al, [bx]
seg000:A3CA                 mov     ah, al
seg000:A3CC                 inc     ah
seg000:A3CE                 and     ah, 1Fh
seg000:A3D1                 and     al, 0E0h
seg000:A3D3                 or      al, ah
seg000:A3D5                 mov     [bx], al
seg000:A3D7                 dec     word_AA9F
seg000:A3DB                 cmp     ah, 19h
seg000:A3DE                 jnz     short loc_A3E3
seg000:A3E0                 mov     byte ptr [bx], 0
seg000:A3E3
seg000:A3E3 loc_A3E3:
seg000:A3E3                 mov     byte_AA9A, 0
seg000:A3E8                 mov     bl, byte_AA96
seg000:A3EC                 xor     bh, bh
seg000:A3EE                 add     bl, dl
seg000:A3F0                 add     bl, bl
seg000:A3F2                 mov     di, off_A57D[bx]
seg000:A3F6                 mov     bx, off_A9AF[bx]
seg000:A3FA                 mov     ax, boss_state_block
seg000:A3FD                 mov     si, ds:0C010h   ; monsters_table_addr
seg000:A401                 mov     cx, 7
seg000:A404
seg000:A404 loc_A404:
seg000:A404                 push    cx
seg000:A405                 push    bx
seg000:A406                 push    ax
seg000:A407                 call    word ptr cs:6036h ; is_in_proximity_window_proc
seg000:A40C                 mov     byte_AA9C, bl
seg000:A410                 pop     ax
seg000:A411                 pop     bx
seg000:A412                 jnb     short loc_A421
seg000:A414                 mov     cx, 8
seg000:A417
seg000:A417 loc_A417:
seg000:A417                 rol     byte ptr [bx], 1
seg000:A419                 jnb     short loc_A41D
seg000:A41B                 inc     di
seg000:A41C                 inc     di
seg000:A41D
seg000:A41D loc_A41D:
seg000:A41D                 loop    loc_A417
seg000:A41F                 jmp     short loc_A486
seg000:A421 ; ---------------------------------------------------------------------------
seg000:A421
seg000:A421 loc_A421:
seg000:A421                 xor     cx, cx
seg000:A423
seg000:A423 loc_A423:
seg000:A423                 push    cx
seg000:A424                 push    bx
seg000:A425                 rol     byte ptr [bx], 1
seg000:A427                 jnb     short loc_A47E
seg000:A429                 mov     [si], ax
seg000:A42B                 add     cl, cl
seg000:A42D                 add     cl, boss_y
seg000:A431                 and     cl, 3Fh
seg000:A434                 mov     [si+2], cl
seg000:A437                 mov     cl, byte_AA9C
seg000:A43B                 mov     [si+3], cl
seg000:A43E                 mov     cl, [di]
seg000:A440                 mov     [si+4], cl
seg000:A443                 mov     cl, [di+1]
seg000:A446                 mov     [si+6], cl
seg000:A449                 mov     byte ptr [si+5], 0
seg000:A44D                 test    byte_AA9B, 0FFh
seg000:A452                 jz      short loc_A458
seg000:A454                 or      byte ptr [si+5], 20h
seg000:A458
seg000:A458 loc_A458:
seg000:A458                 push    di
seg000:A459                 push    ax
seg000:A45A                 mov     ax, [si+2]
seg000:A45D                 call    word ptr cs:6028h ; coords_in_ax_to_proximity_map_offset_in_di_proc
seg000:A462                 mov     bl, byte_AA9A
seg000:A466                 xor     bh, bh
seg000:A468                 mov     al, bl
seg000:A46A                 or      al, 80h
seg000:A46C                 xchg    al, [di]
seg000:A46E                 mov     [bx+0ED20h], al ; proximity_second_layer
seg000:A472                 pop     ax
seg000:A473                 pop     di
seg000:A474                 add     si, 10h
seg000:A477                 add     di, 2
seg000:A47A                 inc     byte_AA9A
seg000:A47E
seg000:A47E loc_A47E:
seg000:A47E                 pop     bx
seg000:A47F                 pop     cx
seg000:A480                 inc     cx
seg000:A481                 cmp     cx, 8
seg000:A484                 jnz     short loc_A423
seg000:A486
seg000:A486 loc_A486:
seg000:A486                 inc     bx
seg000:A487                 add     ax, 2
seg000:A48A                 pop     cx
seg000:A48B                 loop    loc_A48F
seg000:A48D                 jmp     short loc_A492
seg000:A48F ; ---------------------------------------------------------------------------
seg000:A48F
seg000:A48F loc_A48F:
seg000:A48F                 jmp     loc_A404
seg000:A492 ; ---------------------------------------------------------------------------
seg000:A492
seg000:A492 loc_A492:
seg000:A492                 mov     al, byte_AA99
seg000:A495                 test    al, 80h
seg000:A497                 jz      short loc_A4FE
seg000:A499                 and     al, 1Fh
seg000:A49B                 dec     al
seg000:A49D                 add     al, al
seg000:A49F                 add     al, al
seg000:A4A1                 xor     ah, ah
seg000:A4A3                 add     ax, offset byte_AA20
seg000:A4A6                 mov     di, ax
seg000:A4A8                 mov     ax, word_AA9F
seg000:A4AB                 mov     cx, 4
seg000:A4AE
seg000:A4AE loc_A4AE:
seg000:A4AE                 push    cx
seg000:A4AF                 push    ax
seg000:A4B0                 call    word ptr cs:6036h ; is_in_proximity_window_proc
seg000:A4B5                 pop     ax
seg000:A4B6                 jb      short loc_A4F9
seg000:A4B8                 mov     dl, [di]
seg000:A4BA                 or      dl, dl
seg000:A4BC                 jz      short loc_A4F9
seg000:A4BE                 push    di
seg000:A4BF                 push    ax
seg000:A4C0                 mov     [si], ax
seg000:A4C2                 mov     al, byte_AAA1
seg000:A4C5                 mov     [si+2], al
seg000:A4C8                 mov     [si+3], bl
seg000:A4CB                 mov     byte ptr [si+4], 30h ; '0'
seg000:A4CF                 dec     dl
seg000:A4D1                 mov     [si+6], dl
seg000:A4D4                 mov     byte ptr [si+5], 0
seg000:A4D8                 mov     ax, [si+2]
seg000:A4DB                 call    word ptr cs:6028h ; coords_in_ax_to_proximity_map_offset_in_di_proc
seg000:A4E0                 mov     bl, byte_AA9A
seg000:A4E4                 xor     bh, bh
seg000:A4E6                 mov     al, bl
seg000:A4E8                 or      al, 80h
seg000:A4EA                 xchg    al, [di]
seg000:A4EC                 mov     [bx+0ED20h], al ; proximity_second_layer
seg000:A4F0                 add     si, 10h
seg000:A4F3                 inc     byte_AA9A
seg000:A4F7                 pop     ax
seg000:A4F8                 pop     di
seg000:A4F9
seg000:A4F9 loc_A4F9:
seg000:A4F9                 inc     di
seg000:A4FA                 inc     ax
seg000:A4FB                 pop     cx
seg000:A4FC                 loop    loc_A4AE
seg000:A4FE
seg000:A4FE loc_A4FE:
seg000:A4FE                 mov     word ptr [si], 0FFFFh
seg000:A502                 retn
seg000:A502 Pulpo_AI_proc   endp
seg000:A502
seg000:A503
seg000:A503 ; =============== S U B R O U T I N E =======================================
seg000:A503
seg000:A503
seg000:A503 sub_A503        proc near
seg000:A503                 mov     ax, boss_hp
seg000:A506                 sub     ax, bx
seg000:A508                 jnb     short loc_A50C
seg000:A50A                 xor     ax, ax
seg000:A50C
seg000:A50C loc_A50C:
seg000:A50C                 mov     boss_hp, ax
seg000:A50F                 mov     bx, ax
seg000:A511                 push    ax
seg000:A512                 call    word ptr cs:200Ch ; Draw_Boss_Health_proc
seg000:A517                 pop     ax
seg000:A518                 or      ax, ax
seg000:A51A                 jz      short loc_A51D
seg000:A51C                 retn
seg000:A51D ; ---------------------------------------------------------------------------
seg000:A51D
seg000:A51D loc_A51D:                               ;
seg000:A51D                 test    byte ptr ds:0FF2Eh, 0FFh ; boss_being_hit
seg000:A522                 jz      short loc_A525
seg000:A524                 retn
seg000:A525 ; ---------------------------------------------------------------------------
seg000:A525
seg000:A525 loc_A525:
seg000:A525                 mov     byte_AA9E, 0
seg000:A52A                 mov     byte ptr ds:0FF2Eh, 0FFh ; boss_being_hit
seg000:A52F                 retn
seg000:A52F sub_A503        endp
seg000:A52F
seg000:A530 ; ---------------------------------------------------------------------------
seg000:A530 ; START OF FUNCTION CHUNK FOR Pulpo_AI_proc
seg000:A530
seg000:A530 loc_A530:
seg000:A530                 mov     byte_AA99, 0
seg000:A535                 cmp     byte_AA9E, 28h ; '('
seg000:A53A                 jnb     short loc_A577
seg000:A53C                 mov     byte ptr ds:0FF2Fh, 0FFh ; sprite_flash_flag
seg000:A541                 mov     bx, offset byte_AA9E
seg000:A544                 cmp     byte ptr [bx], 14h
seg000:A547                 jnb     short loc_A56B
seg000:A549                 inc     byte ptr [bx]
seg000:A54B                 mov     al, [bx]
seg000:A54D                 mov     bx, offset byte_AA96
seg000:A550                 inc     byte ptr [bx]
seg000:A552                 and     byte ptr [bx], 7
seg000:A555                 and     al, 1
seg000:A557                 add     al, al
seg000:A559                 add     al, al
seg000:A55B                 add     al, al
seg000:A55D                 add     al, byte_AA97
seg000:A561                 mov     dl, al
seg000:A563                 mov     byte ptr ds:0FF75h, 28h ; '(' ; soundFX_request
seg000:A568                 jmp     loc_A3E3
seg000:A56B ; ---------------------------------------------------------------------------
seg000:A56B
seg000:A56B loc_A56B:
seg000:A56B                 inc     byte ptr [bx]
seg000:A56D                 mov     dl, byte_AA97
seg000:A571                 add     dl, 8
seg000:A574                 jmp     loc_A3E3
seg000:A577 ; ---------------------------------------------------------------------------
seg000:A577
seg000:A577 loc_A577:                               ;
seg000:A577                 mov     byte ptr ds:0FF30h, 0FFh ; boss_is_dead
seg000:A57C                 retn
seg000:A57C ; END OF FUNCTION CHUNK FOR Pulpo_AI_proc
seg000:A57C ; ---------------------------------------------------------------------------
seg000:A57D off_A57D        dw offset byte_A5BD
seg000:A57F                 dw offset byte_A5E3
seg000:A581                 dw offset byte_A607
seg000:A583                 dw offset byte_A629
seg000:A585                 dw offset byte_A64D
seg000:A587                 dw offset byte_A671
seg000:A589                 dw offset byte_A695
seg000:A58B                 dw offset byte_A6B9
seg000:A58D                 dw offset byte_A6DD
seg000:A58F                 dw offset byte_A701
seg000:A591                 dw offset byte_A725
seg000:A593                 dw offset byte_A747
seg000:A595                 dw offset byte_A767
seg000:A597                 dw offset byte_A787
seg000:A599                 dw offset byte_A7AB
seg000:A59B                 dw offset byte_A7CD
