seg000:A000 ;
seg000:A000 ; +-------------------------------------------------------------------------+
seg000:A000 ; |      This file was generated by The Interactive Disassembler (IDA)      |
seg000:A000 ; |           Copyright (c) 2026 Hex-Rays, <support@hex-rays.com>           |
seg000:A000 ; |                      License info: 48-2137-ACAB-69                      |
seg000:A000 ; |                             hi@hex-rays.com                             |
seg000:A000 ; +-------------------------------------------------------------------------+
seg000:A000 ;
seg000:A000 ; Input SHA256 : BBD1C3337AAB94000767EAAB8229B868EF97B41C3F829A8295AAB704006A7448
seg000:A000 ; Input MD5    : 137DEB7B5BDEE638AE4B6FBF469BC070
seg000:A000 ; Input CRC32  : 46DF53EB
seg000:A000
seg000:A000 ; File Name   : /home/brox/Projects/zeliard/game/0/lega.bin
seg000:A000 ; Format      : Binary file
seg000:A000 ; Base Address: 0000h Range: 0000h - 0819h Loaded length: 0819h
seg000:A000
seg000:A000                 .286
seg000:A000                 .model small
seg000:A000
seg000:A000 ; ===========================================================================
seg000:A000
seg000:A000 ; Segment type: Pure code
seg000:A000 seg000          segment byte public 'CODE'
seg000:A000                 assume cs:seg000
seg000:A000                 ;org 0A000h
seg000:A000                 assume es:nothing, ss:nothing, ds:seg000
seg000:A000                 dw offset Lega_AI_proc
seg000:A002                 dw offset boss_x
seg000:A004                 db    0
seg000:A005                 db    0
seg000:A006                 db    0
seg000:A007                 db    0
seg000:A008                 db    0
seg000:A009                 db    0
seg000:A00A                 db    0
seg000:A00B                 db    0
seg000:A00C                 db    0
seg000:A00D                 db    0
seg000:A00E                 db    0
seg000:A00F                 db    0
seg000:A010                 db 160, 160, 160, 160, 160, 160, 80, 10, 10, 10, 10, 10, 10, 10, 10, 10
seg000:A020                 db 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
seg000:A030                 dw offset byte_A03E
seg000:A032                 dw offset byte_A08E
seg000:A034                 dw offset byte_A0DE
seg000:A036                 dw offset byte_A12E
seg000:A038                 dw offset byte_A17E
seg000:A03A                 dw offset byte_A1CE
seg000:A03C                 dw offset byte_A205
seg000:A03E byte_A03E       db 2, 0, 0, 0, 3
seg000:A242                 mov     ax, [si+2]
seg000:A245                 call    word ptr cs:6028h
seg000:A24A                 mov     bl, byte_A7B6
seg000:A24E                 xor     bh, bh
seg000:A250                 mov     al, [bx+0ED20h]
seg000:A254                 mov     [di], al
seg000:A256                 test    byte ptr [si+5], 40h
seg000:A25A                 jz      short loc_A264
seg000:A25C                 mov     al, [si+5]
seg000:A25F                 and     al, 1Fh
seg000:A261                 mov     byte_A7B7, al
seg000:A264
seg000:A264 loc_A264:
seg000:A264                 inc     byte_A7B6
seg000:A268                 add     si, 10h
seg000:A26B                 jmp     short loc_A231
seg000:A26D ; ---------------------------------------------------------------------------
seg000:A26D
seg000:A26D loc_A26D:
seg000:A26D                 mov     si, ds:0C010h
seg000:A271                 mov     word ptr [si], 0FFFFh
seg000:A275                 test    byte_A7B7, 0FFh
seg000:A27A                 jz      short loc_A2B5
seg000:A27C                 mov     al, byte_A7B7
seg000:A27F                 push    ax
seg000:A280                 call    word ptr cs:6038h
seg000:A285                 mov     bl, ah
seg000:A287                 xor     bh, bh
seg000:A289                 pop     ax
seg000:A28A                 cmp     al, 9
seg000:A28C                 jz      short loc_A29C
seg000:A28E                 cmp     al, 1
seg000:A290                 jnz     short loc_A296
seg000:A292                 add     bx, bx
seg000:A294                 jmp     short loc_A29C
seg000:A296 ; ---------------------------------------------------------------------------
seg000:A296
seg000:A296 loc_A296:
seg000:A296                 shr     bx, 1
seg000:A298                 shr     bx, 1
seg000:A29A                 shr     bx, 1
seg000:A29C
seg000:A29C loc_A29C:
seg000:A29C                 call    sub_A644
seg000:A29F                 mov     byte ptr ds:0FF75h, 47
seg000:A2A4                 cmp     byte ptr boss_x, 2Fh ; '/'
seg000:A2A9                 jnb     short loc_A2B5
seg000:A2AB                 mov     byte_A7BF, 14h
seg000:A2B0                 mov     byte_A7BD, 0FFh
seg000:A2B5
seg000:A2B5 loc_A2B5:
seg000:A2B5                 test    byte ptr ds:0FF2Eh, 0FFh
seg000:A2BA                 jz      short loc_A2BF
seg000:A2BC                 jmp     loc_A66E
seg000:A2BF ; ---------------------------------------------------------------------------
seg000:A2BF
seg000:A2BF loc_A2BF:
seg000:A2BF                 test    byte_A7C0, 0FFh
seg000:A2C4                 jz      short loc_A2C9
seg000:A2C6                 jmp     loc_A3B5
seg000:A2C9 ; ---------------------------------------------------------------------------
seg000:A2C9
seg000:A2C9 loc_A2C9:
seg000:A2C9                 test    byte_A7C2, 0FFh
seg000:A2CE                 jz      short loc_A2DA
seg000:A2D0                 cmp     byte_A7C7, 0Dh
seg000:A2D5                 jnb     short loc_A2DA
seg000:A2D7                 jmp     loc_A35F
seg000:A2DA ; ---------------------------------------------------------------------------
seg000:A2DA
seg000:A2DA loc_A2DA:
seg000:A2DA                 test    byte_A7BD, 0FFh
seg000:A2DF                 jnz     short loc_A316
seg000:A2E1                 mov     byte_A7BF, 3Ch ; '<'
seg000:A2E6                 inc     byte_A7B9
seg000:A2EA                 and     byte_A7B9, 7
seg000:A2EF                 mov     al, byte_A7B9
seg000:A2F2                 push    cs
seg000:A2F3                 pop     es
seg000:A2F4                 assume es:nothing
seg000:A2F4                 mov     di, offset byte_A41F
seg000:A2F7                 mov     cx, 5
seg000:A2FA                 repne scasb
seg000:A2FC                 jnz     short loc_A314
seg000:A2FE                 push    ax
seg000:A2FF                 call    sub_A429
seg000:A302                 sbb     al, al
seg000:A304                 mov     byte_A7BD, al
seg000:A307                 pop     ax
seg000:A308                 cmp     al, 7
seg000:A30A                 jnz     short loc_A314
seg000:A30C                 call    sub_A429
seg000:A30F                 sbb     al, al
seg000:A311                 mov     byte_A7BD, al
seg000:A314
seg000:A314 loc_A314:
seg000:A314                 jmp     short loc_A35F
seg000:A316 ; ---------------------------------------------------------------------------
seg000:A316
seg000:A316 loc_A316:
seg000:A316                 dec     byte_A7BF
seg000:A31A                 jnz     short loc_A323
seg000:A31C                 mov     byte_A7BD, 0
seg000:A321                 jmp     short loc_A35F
seg000:A323 ; ---------------------------------------------------------------------------
seg000:A323
seg000:A323 loc_A323:
seg000:A323                 mov     al, byte_A7B9
seg000:A326                 or      al, al
seg000:A328                 jnz     short loc_A32C
seg000:A32A                 mov     al, 8
seg000:A32C
seg000:A32C loc_A32C:
seg000:A32C                 cmp     al, 6
seg000:A32E                 jnz     short loc_A332
seg000:A330                 sub     al, 2
seg000:A332
seg000:A332 loc_A332:
seg000:A332                 dec     al
seg000:A334                 mov     byte_A7B9, al
seg000:A337                 push    cs
seg000:A338                 pop     es
seg000:A339                 mov     di, offset byte_A424
seg000:A33C                 mov     cx, 5
seg000:A33F                 repne scasb
seg000:A341                 jnz     short loc_A35F
seg000:A343                 push    ax
seg000:A344                 call    sub_A43B
seg000:A347                 cmc
seg000:A348                 sbb     al, al
seg000:A34A                 mov     byte_A7BD, al
seg000:A34D                 pop     ax
seg000:A34E                 cmp     al, 6
seg000:A350                 jz      short loc_A356
seg000:A352                 cmp     al, 3
seg000:A354                 jnz     short loc_A323
seg000:A356
seg000:A356 loc_A356:
seg000:A356                 call    sub_A43B
seg000:A359                 cmc
seg000:A35A                 sbb     al, al
seg000:A35C                 mov     byte_A7BD, al
seg000:A35F
seg000:A35F loc_A35F:
seg000:A35F                 test    byte_A7BD, 0FFh
seg000:A364                 jnz     short loc_A39F
seg000:A366                 cmp     byte_A7B9, 6
seg000:A36B                 jnz     short loc_A39F
seg000:A36D                 call    word ptr cs:11Ah
seg000:A372                 and     al, 1
seg000:A374                 jnz     short loc_A39F
seg000:A376                 test    byte_A7C2, 0FFh
seg000:A37B                 jnz     short loc_A39F
seg000:A37D                 mov     ax, cs:boss_x
seg000:A381                 sub     ax, 14h
seg000:A384                 jb      short loc_A39F
seg000:A386                 mov     byte_A7C0, 0FFh
seg000:A38B                 mov     byte_A7C1, 0
seg000:A390                 mov     byte_A7BE, 0
seg000:A395                 mov     byte_A7B9, 8
seg000:A39A                 mov     byte ptr ds:0FF75h, 48
seg000:A39F
seg000:A39F loc_A39F:
seg000:A39F                 inc     byte_A7BB
seg000:A3A3                 and     byte_A7BB, 3
seg000:A3A8                 mov     al, byte_A7BB
seg000:A3AB                 mov     bx, offset byte_A41B
seg000:A3AE                 xlat
seg000:A3AF                 mov     byte_A7BA, al
seg000:A3B2                 jmp     loc_A44C
seg000:A3B5 ; ---------------------------------------------------------------------------
seg000:A3B5
seg000:A3B5 loc_A3B5:
seg000:A3B5                 inc     byte_A7C1
seg000:A3B9                 mov     bl, byte_A7C1
seg000:A3BD                 dec     bl
seg000:A3BF                 xor     bh, bh
seg000:A3C1                 add     bx, bx          ; switch 3 cases
seg000:A3C3                 jmp     jpt_A3C3[bx]    ; switch jump
seg000:A3C3 ; ---------------------------------------------------------------------------
seg000:A3C7 jpt_A3C3        dw offset loc_A3CD      ; jump table for switch statement
seg000:A3C9                 dw offset loc_A3FE
seg000:A3CB                 dw offset loc_A40A
seg000:A3CD ; ---------------------------------------------------------------------------
seg000:A3CD
seg000:A3CD loc_A3CD:                               ; jumptable 0000A3C3 case 0
seg000:A3CD                 mov     byte_A7BA, 6
seg000:A3D2                 mov     byte_A7B9, 8
seg000:A3D7                 mov     byte_A7C2, 0FFh
seg000:A3DC                 mov     ax, boss_x
seg000:A3DF                 add     ax, 4
seg000:A3E2                 mov     word_A7C3, ax
seg000:A3E5                 mov     al, boss_y
seg000:A3E8                 and     al, 3Fh
seg000:A3EA                 mov     byte_A7C5, al
seg000:A3ED                 mov     byte_A7C6, 0
seg000:A3F2                 mov     byte_A7C7, 0
seg000:A3F7                 mov     byte_A7C8, 0
seg000:A3FC                 jmp     short loc_A44C
seg000:A3FE ; ---------------------------------------------------------------------------
seg000:A3FE
seg000:A3FE loc_A3FE:                               ; jumptable 0000A3C3 case 1
seg000:A3FE                 mov     byte_A7BA, 7
seg000:A403                 mov     byte_A7B9, 6
seg000:A408                 jmp     short loc_A44C
seg000:A40A ; ---------------------------------------------------------------------------
seg000:A40A
seg000:A40A loc_A40A:                               ; jumptable 0000A3C3 case 2
seg000:A40A                 mov     byte_A7BA, 0
seg000:A40F                 mov     byte_A7C0, 0
seg000:A414                 mov     byte_A7B9, 6
seg000:A419                 jmp     short loc_A44C
seg000:A419 Lega_AI_proc    endp ; sp-analysis failed
seg000:A419
seg000:A419 ; ---------------------------------------------------------------------------
seg000:A41B byte_A41B       db 0, 1, 2, 1
seg000:A41F byte_A41F       db 2, 5, 6, 7, 0
seg000:A424 byte_A424       db 1, 3, 6, 7, 7
seg000:A429
seg000:A429 ; =============== S U B R O U T I N E =======================================
seg000:A429
seg000:A429
seg000:A429 sub_A429        proc near
seg000:A429                 mov     ax, boss_x
seg000:A42C                 dec     ax
seg000:A42D                 mov     bx, 0Eh
seg000:A430                 sub     bx, ax
seg000:A432                 mov     boss_x, ax
seg000:A435                 cmc
seg000:A436                 jnb     short loc_A439
seg000:A438                 retn
seg000:A439 ; ---------------------------------------------------------------------------
seg000:A439
seg000:A439 loc_A439:
seg000:A439                 clc
seg000:A43A                 retn
seg000:A43A sub_A429        endp
seg000:A43A
seg000:A43B
seg000:A43B ; =============== S U B R O U T I N E =======================================
seg000:A43B
seg000:A43B
seg000:A43B sub_A43B        proc near
seg000:A43B                 mov     ax, boss_x
seg000:A43E                 inc     ax
seg000:A43F                 mov     bx, 50
seg000:A442                 sub     bx, ax
seg000:A444                 jnb     short loc_A447
seg000:A446                 retn
seg000:A447 ; ---------------------------------------------------------------------------
seg000:A447
seg000:A447 loc_A447:
seg000:A447                 mov     boss_x, ax
seg000:A44A                 clc
seg000:A44B                 retn
seg000:A44B sub_A43B        endp
seg000:A44B
seg000:A44C ; ---------------------------------------------------------------------------
seg000:A44C ; START OF FUNCTION CHUNK FOR Lega_AI_proc
seg000:A44C
seg000:A44C loc_A44C:
seg000:A44C                 push    cs
seg000:A44D                 pop     es
seg000:A44E                 mov     di, offset unk_A7C9
seg000:A451                 mov     cx, 40
seg000:A454                 mov     ax, 0FFFFh
seg000:A457                 rep stosw
seg000:A459                 mov     bl, byte_A7B9
seg000:A45D                 xor     bh, bh
seg000:A45F                 add     bx, bx
seg000:A461                 mov     si, off_A6C8[bx]
seg000:A465                 mov     bp, off_A744[bx]
seg000:A469                 mov     di, offset unk_A7CB
seg000:A46C                 mov     cx, 8
seg000:A46F
seg000:A46F loc_A46F:
seg000:A46F                 push    cx
seg000:A470                 mov     cx, 8
seg000:A473
seg000:A473 loc_A473:
seg000:A473                 rol     byte ptr ds:[bp+0], 1
seg000:A477                 jnb     short loc_A47B
seg000:A479                 movsb
seg000:A47A                 dec     di
seg000:A47B
seg000:A47B loc_A47B:
seg000:A47B                 inc     di
seg000:A47C                 loop    loc_A473
seg000:A47E                 inc     di
seg000:A47F                 inc     di
seg000:A480                 inc     bp
seg000:A481                 pop     cx
seg000:A482                 loop    loc_A46F
seg000:A484                 mov     al, byte_A7BA
seg000:A487                 add     al, al
seg000:A489                 mov     di, offset unk_A7F1
seg000:A48C                 cmp     byte_A7B9, 6
seg000:A491                 jz      short loc_A49A
seg000:A493                 cmp     byte_A7B9, 8
seg000:A498                 jb      short loc_A49B
seg000:A49A
seg000:A49A loc_A49A:
seg000:A49A                 inc     di
seg000:A49B
seg000:A49B loc_A49B:
seg000:A49B                 stosb
seg000:A49C                 add     di, 19
seg000:A49F                 inc     al
seg000:A4A1                 stosb
seg000:A4A2                 mov     byte_A7B6, 0
seg000:A4A7                 mov     ax, boss_x
seg000:A4AA                 mov     si, ds:0C010h
seg000:A4AE                 mov     di, offset unk_A7C9
seg000:A4B1                 mov     cx, 8
seg000:A4B4
seg000:A4B4 loc_A4B4:
seg000:A4B4                 push    cx
seg000:A4B5                 push    di
seg000:A4B6                 push    ax
seg000:A4B6 ; END OF FUNCTION CHUNK FOR Lega_AI_proc
seg000:A4B7                 call    word ptr cs:6036h
seg000:A4BC                 pop     ax
seg000:A4BD                 mov     byte_A7BC, bl
seg000:A4C1                 jb      short loc_A537
seg000:A4C3                 xor     cl, cl
seg000:A4C5
seg000:A4C5 loc_A4C5:
seg000:A4C5                 push    cx
seg000:A4C6                 push    ax
seg000:A4C7                 cmp     byte ptr [di], 0FFh
seg000:A4CA                 jz      short loc_A52D
seg000:A4CC                 mov     [si], ax
seg000:A4CE                 mov     al, boss_y
seg000:A4D1                 add     al, cl
seg000:A4D3                 and     al, 3Fh
seg000:A4D5                 mov     [si+2], al
seg000:A4D8                 mov     al, byte_A7BC
seg000:A4DB                 mov     [si+3], al
seg000:A4DE                 mov     al, [di]
seg000:A4E0                 mov     [si+6], al
seg000:A4E3                 mov     ah, al
seg000:A4E5                 add     al, al
seg000:A4E7                 sbb     al, al
seg000:A4E9                 and     al, 60h
seg000:A4EB                 mov     bl, ah
seg000:A4ED                 shr     bl, 1
seg000:A4EF                 shr     bl, 1
seg000:A4F1                 shr     bl, 1
seg000:A4F3                 shr     bl, 1
seg000:A4F5                 and     bl, 7
seg000:A4F8                 or      al, bl
seg000:A4FA                 mov     [si+4], al
seg000:A4FD                 mov     byte ptr [si+5], 0
seg000:A501                 test    byte_A7B7, 0FFh
seg000:A506                 jz      short loc_A50C
seg000:A508                 or      byte ptr [si+5], 20h
seg000:A50C
seg000:A50C loc_A50C:
seg000:A50C                 push    di
seg000:A50D                 mov     ax, [si+2]
seg000:A510                 call    word ptr cs:6028h
seg000:A515                 mov     bl, byte_A7B6
seg000:A519                 xor     bh, bh
seg000:A51B                 mov     al, bl
seg000:A51D                 or      al, 80h
seg000:A51F                 xchg    al, [di]
seg000:A521                 mov     [bx+0ED20h], al
seg000:A525                 pop     di
seg000:A526                 add     si, 10h
seg000:A529                 inc     byte_A7B6
seg000:A52D
seg000:A52D loc_A52D:
seg000:A52D                 inc     di
seg000:A52E                 pop     ax
seg000:A52F                 pop     cx
seg000:A530                 inc     cl
seg000:A532                 cmp     cl, 0Ah
seg000:A535                 jnz     short loc_A4C5
seg000:A537
seg000:A537 loc_A537:
seg000:A537                 inc     ax
seg000:A538                 pop     di
seg000:A539                 add     di, 0Ah
seg000:A53C                 pop     cx
seg000:A53D                 loop    loc_A541
seg000:A53F                 jmp     short loc_A544
seg000:A541 ; ---------------------------------------------------------------------------
seg000:A541
seg000:A541 loc_A541:
seg000:A541                 jmp     loc_A4B4
seg000:A544 ; ---------------------------------------------------------------------------
seg000:A544
seg000:A544 loc_A544:
seg000:A544                 call    sub_A5FA
seg000:A547                 mov     word ptr [si], 0FFFFh
seg000:A54B                 test    byte_A7C2, 0FFh
seg000:A550                 jnz     short loc_A553
seg000:A552                 retn
seg000:A553 ; ---------------------------------------------------------------------------
seg000:A553
seg000:A553 loc_A553:
seg000:A553                 test    byte_A7C8, 0FFh
seg000:A558                 jnz     short loc_A5C6
seg000:A55A                 cmp     byte ptr word_A7C3, 12h
seg000:A55F                 jnb     short loc_A571
seg000:A561                 mov     byte_A7C8, 0FFh
seg000:A566                 mov     byte_A7C6, 3
seg000:A56B                 mov     byte ptr ds:0FF75h, 50
seg000:A570                 retn
seg000:A571 ; ---------------------------------------------------------------------------
seg000:A571
seg000:A571 loc_A571:
seg000:A571                 mov     bl, byte_A7C7
seg000:A575                 xor     bh, bh
seg000:A577                 add     bx, bx
seg000:A579                 mov     al, byte_A5D8[bx]
seg000:A57D                 add     byte ptr word_A7C3, al
seg000:A581                 mov     al, byte_A5D9[bx]
seg000:A585                 add     byte_A7C5, al
seg000:A589                 cmp     byte_A7C7, 10h
seg000:A58E                 adc     byte_A7C7, 0
seg000:A593                 mov     al, byte_A7C6
seg000:A596                 inc     al
seg000:A598                 cmp     al, 3
seg000:A59A                 jb      short loc_A59E
seg000:A59C                 xor     al, al
seg000:A59E
seg000:A59E loc_A59E:
seg000:A59E                 mov     byte_A7C6, al
seg000:A5A1                 cmp     byte_A7C7, 9
seg000:A5A6                 jnz     short loc_A5AD
seg000:A5A8                 mov     byte ptr ds:0FF75h, 49
seg000:A5AD
seg000:A5AD loc_A5AD:
seg000:A5AD                 cmp     byte_A7C7, 0Ch
seg000:A5B2                 jnz     short loc_A5B9
seg000:A5B4                 mov     byte ptr ds:0FF75h, 49
seg000:A5B9
seg000:A5B9 loc_A5B9:
seg000:A5B9                 cmp     byte_A7C7, 0Fh
seg000:A5BE                 jnz     short locret_A5C5
seg000:A5C0                 mov     byte ptr ds:0FF75h, 49
seg000:A5C5
