seg000:A000 ;
seg000:A000 ; +-------------------------------------------------------------------------+
seg000:A000 ; |      This file was generated by The Interactive Disassembler (IDA)      |
seg000:A000 ; |           Copyright (c) 2026 Hex-Rays, <support@hex-rays.com>           |
seg000:A000 ; |                      License info: 48-2137-ACAB-69                      |
seg000:A000 ; |                             hi@hex-rays.com                             |
seg000:A000 ; +-------------------------------------------------------------------------+
seg000:A000 ;
seg000:A000 ; Input SHA256 : 0EB425A0DA31E6ECF8F3E59192E335ECA19333DB7859F8612CA7BF3B7374EF6E
seg000:A000 ; Input MD5    : BD249745EC80D1D94C96820315B6963A
seg000:A000 ; Input CRC32  : 3401231C
seg000:A000
seg000:A000 ; File Name   : /home/brox/Projects/zeliard/game/0/drgn.bin
seg000:A000 ; Format      : Binary file
seg000:A000 ; Base Address: 0000h Range: 0000h - 0BA9h Loaded length: 0BA9h
seg000:A000
seg000:A000                 .286
seg000:A000                 .model small
seg000:A000
seg000:A000 ; ===========================================================================
seg000:A000
seg000:A000 ; Segment type: Pure code
seg000:A000 seg000          segment byte public 'CODE'
seg000:A000                 assume cs:seg000
seg000:A000                 ;org 0A000h
seg000:A000                 assume es:nothing, ss:nothing, ds:seg000
seg000:A000                 dw offset sub_A2DD
seg000:A002                 dw offset word_AA3C
seg000:A004                 db    0
seg000:A005                 db    0
seg000:A006                 db    0
seg000:A007                 db    0
seg000:A008                 db    0
seg000:A009                 db    0
seg000:A00A                 db    0
seg000:A00B                 db    0
seg000:A00C                 db    0
seg000:A00D                 db    0
seg000:A00E                 db    0
seg000:A00F                 db    0
seg000:A010                 db 28h, 1Eh, 1Eh, 1Eh, 1Eh, 1Eh, 1Eh, 1Eh, 28h, 28h, 0, 0, 0, 0, 0, 0
seg000:A020                 db 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
seg000:A030                 dw offset byte_A044
seg000:A032                 dw offset byte_A06C
seg000:A034                 dw offset byte_A0BC
seg000:A036                 dw offset byte_A107
seg000:A038                 dw offset byte_A152
seg000:A03A                 dw offset byte_A18E
seg000:A03C                 dw offset byte_A1DE
seg000:A03E                 dw offset byte_A21F
seg000:A040                 dw offset byte_A247
seg000:A042                 dw offset byte_A297
seg000:A044 byte_A044       db 0, 66h, 0, 67h, 6Ch
seg000:A125                 db 0, 0, 0F5h, 0F9h, 0FAh
seg000:A12A                 db 0, 0EDh, 0EEh, 0F6h, 0F7h
seg000:A12F                 db 0, 0EFh, 0F0h, 0F8h, 0EAh
seg000:A134                 db 0, 0F1h, 0F2h, 0EAh, 0EBh
seg000:A139                 db 0, 0F3h, 0F4h, 0, 0
seg000:A13E                 db 0, 0, 0, 0F4h, 0
seg000:A143                 db 0, 0FBh, 0FCh, 0B2h, 96h
seg000:A148                 db 0, 0FDh, 0FDh, 0EAh, 0EAh
seg000:A14D                 db 0, 0FDh, 0F3h, 0E6h, 0A6h
seg000:A152 byte_A152       db 0, 0, 92h, 0F9h, 0FAh
seg000:A157                 db 0, 93h, 0BBh, 0BAh, 0BFh
seg000:A15C                 db 0, 0, 0CCh, 0C8h, 0E9h
seg000:A161                 db 0, 0CFh, 0CFh, 0EAh, 0EBh
seg000:A166                 db 0, 0D0h, 0D1h, 0, 0
seg000:A16B                 db 0, 0AFh, 0, 0, 0B0h
seg000:A170                 db 0, 0BCh, 0C1h, 0B2h, 96h
seg000:A175                 db 0, 0CAh, 0F1h, 0FDh, 0FDh
seg000:A17A                 db 0, 0F2h, 0F3h, 0FDh, 0F3h
seg000:A17F                 db 0, 0F3h, 0F4h, 0F3h, 0F4h
seg000:A184                 db 0, 0FDh, 0FDh, 0EAh, 0EAh
seg000:A189                 db 0, 0FDh, 0F3h, 0E6h, 0A6h
seg000:A18E byte_A18E       db 0, 0, 0Eh, 20h, 21h
seg000:A193                 db 0, 0Fh, 10h, 22h, 23h
seg000:A198                 db 0, 2, 3, 19h, 10h
seg000:A19D                 db 0, 4, 5, 1Ah, 1Bh
seg000:A1A2                 db 0, 1Ch, 1Dh, 24h, 25h
seg000:A1A7                 db 0, 1Eh, 1Fh, 26h, 27h
seg000:A1AC                 db 0, 0Eh, 0Fh, 20h, 12h
seg000:A1B1                 db 0, 0Fh, 10h, 12h, 3Ch
seg000:A1B6                 db 0, 2, 3, 19h, 28h
seg000:A1BB                 db 0, 4, 5, 29h, 2Ah
seg000:A1C0                 db 0, 1Ch, 2Bh, 3Dh, 26h
seg000:A1C5                 db 0, 2Ch, 11h, 27h, 31h
seg000:A1CA                 db 0, 0Fh, 10h, 37h, 38h
seg000:A1CF                 db 0, 2, 3, 32h, 33h
seg000:A1D4                 db 0, 4, 5, 34h, 35h
seg000:A1D9                 db 0, 36h, 2Ch, 26h, 27h
seg000:A1DE byte_A1DE       db 0, 11h, 11h, 31h, 39h
seg000:A1E3                 db 0, 6, 7, 11h, 5Ch
seg000:A1E8                 db 0, 11h, 42h, 3Bh, 48h
seg000:A1ED                 db 0, 8, 9, 3Eh, 3Fh
seg000:A1F2                 db 0, 43h, 44h, 49h, 4Ah
seg000:A1F7                 db 0, 45h, 46h, 4Bh, 4Ch
seg000:A1FC                 db 0, 47h, 16h, 4Dh, 4Eh
seg000:A201                 db 0, 11h, 4Fh, 55h, 56h
seg000:A206                 db 0, 54h, 16h, 5Bh, 4Eh
seg000:A20B                 db 0, 50h, 51h, 57h, 58h
seg000:A210                 db 0, 52h, 53h, 59h, 5Ah
seg000:A215                 db 0, 11h, 5Eh, 64h, 65h
seg000:A21A                 db 0, 8, 9, 5Dh, 3Fh
seg000:A21F byte_A21F       db 0, 5Fh, 60h, 2Dh, 2Eh
seg000:A224                 db 0, 61h, 62h, 2Fh, 30h
seg000:A229                 db 0, 63h, 16h, 3Ah, 4Eh
seg000:A22E                 db 0, 0Ah, 0Bh, 40h, 41h
seg000:A233                 db 0, 0, 0, 14h, 15h
seg000:A238                 db 0, 6, 7, 11h, 11h
seg000:A23D                 db 0, 13h, 75h, 17h, 77h
seg000:A242                 db 0, 17h, 77h, 18h, 7Ah
seg000:A247 byte_A247       db 1, 0, 0B6h, 0B7h, 0
seg000:A24C                 db 1, 0, 0B5h, 0B6h, 0
seg000:A251                 db 1, 0, 0B6h, 0B7h, 0
seg000:A256                 db 1, 0, 0B7h, 0B8h, 0
seg000:A25B                 db 1, 0, 0B6h, 0B5h, 0
seg000:A260                 db 1, 0B9h, 0B6h, 0B8h, 0
seg000:A265                 db 1, 0BEh, 0B8h, 0B8h, 0C0h
seg000:A26A                 db 1, 0B8h, 0C0h, 0C5h, 0C6h
seg000:A26F                 db 1, 0, 0, 0C2h, 0C7h
seg000:A274                 db 1, 0BDh, 0BEh, 0C5h, 0C3h
seg000:A279                 db 1, 0, 0, 0BDh, 0C2h
seg000:A27E                 db 1, 0C9h, 0B7h, 0CBh, 0
seg000:A283                 db 1, 0C9h, 0CDh, 0CDh, 0CEh
seg000:A288                 db 1, 0, 0C9h, 0BEh, 0D2h
seg000:A28D                 db 1, 0, 0CDh, 0C2h, 0D2h
seg000:A292                 db 1, 0CEh, 0, 0C2h, 0D4h
seg000:A297 byte_A297       db 1, 0, 0, 0D5h, 0D8h
seg000:A29C                 db 1, 0, 0, 0D8h, 0D9h
seg000:A2A1                 db 1, 0, 0, 0DAh, 0DCh
seg000:A2A6                 db 1, 0, 0, 0DBh, 0DCh
seg000:A2AB                 db 1, 0, 0, 0DBh, 0DEh
seg000:A2B0                 db 1, 0, 0, 0D5h, 0D6h
seg000:A2B5                 db 1, 0, 0, 0D6h, 0D6h
seg000:A2BA                 db 1, 0, 0, 0D7h, 0D7h
seg000:A2BF                 db 1, 0, 0, 0D6h, 0D7h
seg000:A2C4                 db 1, 0, 0, 0D8h, 0D9h
seg000:A2C9                 db 1, 0, 0, 0DAh, 0DBh
seg000:A2CE                 db 1, 0, 0, 0DBh, 0DCh
seg000:A2D3                 db 1, 0, 0, 0DCh, 0DBh
seg000:A2D8                 db 1, 0, 0, 0DDh, 0DEh
seg000:A2DD
seg000:A2DD ; =============== S U B R O U T I N E =======================================
seg000:A2DD
seg000:A2DD
seg000:A2DD sub_A2DD        proc near
seg000:A2DD
seg000:A2DD ; FUNCTION CHUNK AT seg000:A542 SIZE 00000216 BYTES
seg000:A2DD ; FUNCTION CHUNK AT seg000:A9F2 SIZE 0000004A BYTES
seg000:A2DD
seg000:A2DD                 mov     si, ds:0C010h
seg000:A2E1                 mov     byte_AA59, 0
seg000:A2E6                 mov     byte_AA5A, 0
seg000:A2EB
seg000:A2EB loc_A2EB:
seg000:A2EB                 cmp     word ptr [si], 0FFFFh
seg000:A2EE                 jz      short loc_A336
seg000:A2F0                 mov     ax, [si]
seg000:A2F2                 call    word ptr cs:6036h
seg000:A2F7                 jb      short loc_A32D
seg000:A2F9                 mov     [si+3], bl
seg000:A2FC                 mov     ax, [si+2]
seg000:A2FF                 call    word ptr cs:6028h
seg000:A304                 mov     bl, byte_AA59
seg000:A308                 xor     bh, bh
seg000:A30A                 mov     al, [bx+0ED20h]
seg000:A30E                 mov     [di], al
seg000:A310                 test    byte ptr [si+5], 40h
seg000:A314                 jz      short loc_A32D
seg000:A316                 test    byte_AA5A, 80h
seg000:A31B                 jnz     short loc_A32D
seg000:A31D                 mov     al, [si+5]
seg000:A320                 and     al, 1Fh
seg000:A322                 test    byte ptr [si+4], 1Fh
seg000:A326                 jnz     short loc_A32A
seg000:A328                 or      al, 80h
seg000:A32A
seg000:A32A loc_A32A:
seg000:A32A                 mov     byte_AA5A, al
seg000:A32D
seg000:A32D loc_A32D:
seg000:A32D                 inc     byte_AA59
seg000:A331                 add     si, 10h
seg000:A334                 jmp     short loc_A2EB
seg000:A336 ; ---------------------------------------------------------------------------
seg000:A336
seg000:A336 loc_A336:
seg000:A336                 mov     si, ds:0C010h
seg000:A33A                 mov     word ptr [si], 0FFFFh
seg000:A33E                 test    byte_AA5A, 0FFh
seg000:A343                 jz      short loc_A3BA
seg000:A345                 mov     al, byte_AA5A
seg000:A348                 push    ax
seg000:A349                 and     al, 1Fh
seg000:A34B                 call    word ptr cs:6038h
seg000:A350                 mov     bl, ah
seg000:A352                 xor     bh, bh
seg000:A354                 pop     ax
seg000:A355                 mov     ah, al
seg000:A357                 and     ah, 7Fh
seg000:A35A                 shr     bx, 1
seg000:A35C                 sub     ah, 2
seg000:A35F                 jb      short loc_A365
seg000:A361                 shr     bx, 1
seg000:A363                 shr     bx, 1
seg000:A365
seg000:A365 loc_A365:
seg000:A365                 test    al, 80h
seg000:A367                 jz      short loc_A377
seg000:A369                 mov     byte_AA65, 0FFh
seg000:A36E                 mov     byte ptr ds:0FF75h, 34h ; '4'
seg000:A373                 add     bx, bx
seg000:A375                 jmp     short loc_A381
seg000:A377 ; ---------------------------------------------------------------------------
seg000:A377
seg000:A377 loc_A377:
seg000:A377                 mov     byte_AA5F, 0FFh
seg000:A37C                 mov     byte ptr ds:0FF75h, 35h ; '5'
seg000:A381
seg000:A381 loc_A381:
seg000:A381                 call    sub_A9B4
seg000:A384                 test    byte_AA65, 0FFh
seg000:A389                 jz      short loc_A3B5
seg000:A38B                 mov     al, byte_AA5B
seg000:A38E                 cmp     al, 6
seg000:A390                 sbb     al, al
seg000:A392                 neg     al
seg000:A394                 mov     byte_AA66, al
seg000:A397                 mov     byte_AA67, 0
seg000:A39C                 mov     byte_AA56, 0
seg000:A3A1                 mov     byte_AA61, 0
seg000:A3A6                 mov     byte_AA5F, 0FFh
seg000:A3AB                 mov     byte_AA68, 0FFh
seg000:A3B0                 mov     byte_AA60, 8
seg000:A3B5
seg000:A3B5 loc_A3B5:
seg000:A3B5                 mov     byte_AA65, 0
seg000:A3BA
seg000:A3BA loc_A3BA:
seg000:A3BA                 test    byte ptr ds:0FF2Eh, 0FFh
seg000:A3BF                 jz      short loc_A3C4
seg000:A3C1                 jmp     loc_A9F2
seg000:A3C4 ; ---------------------------------------------------------------------------
seg000:A3C4
seg000:A3C4 loc_A3C4:
seg000:A3C4                 inc     byte_AA5C
seg000:A3C8                 test    byte_AA56, 0FFh
seg000:A3CD                 jz      short loc_A3D2
seg000:A3CF                 jmp     loc_A4FC
seg000:A3D2 ; ---------------------------------------------------------------------------
seg000:A3D2
seg000:A3D2 loc_A3D2:
seg000:A3D2                 test    byte_AA61, 0FFh
seg000:A3D7                 jz      short loc_A3DC
seg000:A3D9                 jmp     loc_A4C2
seg000:A3DC ; ---------------------------------------------------------------------------
seg000:A3DC
seg000:A3DC loc_A3DC:
seg000:A3DC                 add     byte_AA5E, 80h
seg000:A3E1                 jnb     short loc_A410
seg000:A3E3                 test    byte_AA5F, 0FFh
seg000:A3E8                 jnz     short loc_A3F5
seg000:A3EA                 call    sub_A521
seg000:A3ED                 jb      short loc_A410
seg000:A3EF                 inc     byte_AA5D
seg000:A3F3                 jmp     short loc_A410
seg000:A3F5 ; ---------------------------------------------------------------------------
seg000:A3F5
seg000:A3F5 loc_A3F5:
seg000:A3F5                 dec     byte_AA60
seg000:A3F9                 jnz     short loc_A402
seg000:A3FB                 mov     byte_AA5F, 0
seg000:A400                 jmp     short loc_A410
seg000:A402 ; ---------------------------------------------------------------------------
seg000:A402
seg000:A402 loc_A402:
seg000:A402                 call    sub_A532
seg000:A405                 sbb     al, al
seg000:A407                 not     al
seg000:A409                 mov     byte_AA5F, al
seg000:A40C                 dec     byte_AA5D
seg000:A410
seg000:A410 loc_A410:
seg000:A410                 test    byte_AA68, 0FFh
seg000:A415                 jnz     short loc_A48E
seg000:A417                 call    word ptr cs:11Ah
seg000:A41C                 and     al, 0C0h
seg000:A41E                 jnz     short loc_A448
seg000:A420                 test    byte_AA5B, 0FFh
seg000:A425                 jz      short loc_A435
seg000:A427                 cmp     byte_AA5B, 4
seg000:A42C                 jz      short loc_A435
seg000:A42E                 cmp     byte_AA5B, 7
seg000:A433                 jnz     short loc_A448
seg000:A435
seg000:A435 loc_A435:
seg000:A435                 mov     al, byte_AA5B
seg000:A438                 mov     byte_AA62, al
seg000:A43B                 mov     byte_AA63, 0
seg000:A440                 mov     byte_AA61, 0FFh
seg000:A445                 jmp     loc_A542
seg000:A448 ; ---------------------------------------------------------------------------
seg000:A448
seg000:A448 loc_A448:
seg000:A448                 mov     al, ds:80h
seg000:A44B                 add     al, 10h
seg000:A44D                 cmp     al, byte ptr word_AA3C
seg000:A451                 jnb     short loc_A464
seg000:A453                 mov     al, 6
seg000:A455                 cmp     byte_AA5B, 6
seg000:A45A                 jb      short loc_A45E
seg000:A45C                 mov     al, 7
seg000:A45E
seg000:A45E loc_A45E:
seg000:A45E                 mov     byte_AA5B, al
seg000:A461                 jmp     loc_A542
seg000:A464 ; ---------------------------------------------------------------------------
seg000:A464
seg000:A464 loc_A464:
seg000:A464                 sub     al, 5
seg000:A466                 cmp     al, byte ptr word_AA3C
seg000:A46A                 jnb     short loc_A47D
seg000:A46C                 mov     al, 0
seg000:A46E                 cmp     byte_AA5B, 7
seg000:A473                 jb      short loc_A477
seg000:A475                 mov     al, 6
seg000:A477
seg000:A477 loc_A477:
seg000:A477                 mov     byte_AA5B, al
seg000:A47A                 jmp     loc_A542
seg000:A47D ; ---------------------------------------------------------------------------
seg000:A47D
seg000:A47D loc_A47D:
seg000:A47D                 mov     al, 4
seg000:A47F                 cmp     byte_AA5B, 7
seg000:A484                 jb      short loc_A488
seg000:A486                 mov     al, 6
seg000:A488
seg000:A488 loc_A488:
seg000:A488                 mov     byte_AA5B, al
seg000:A48B                 jmp     loc_A542
seg000:A48E ; ---------------------------------------------------------------------------
seg000:A48E
seg000:A48E loc_A48E:
seg000:A48E                 mov     bx, offset unk_A4B4
seg000:A491                 test    byte_AA66, 0FFh
seg000:A496                 jnz     short loc_A49B
seg000:A498                 mov     bx, offset unk_A4BB
seg000:A49B
seg000:A49B loc_A49B:
seg000:A49B                 mov     al, byte_AA67
seg000:A49E                 xlat
seg000:A49F                 or      al, al
seg000:A4A1                 jns     short loc_A4AA
seg000:A4A3                 and     al, 7Fh
seg000:A4A5                 mov     byte_AA68, 0
seg000:A4AA
seg000:A4AA loc_A4AA:
seg000:A4AA                 mov     byte_AA5B, al
seg000:A4AD                 inc     byte_AA67
seg000:A4B1                 jmp     loc_A542
seg000:A4B1 ; ---------------------------------------------------------------------------
seg000:A4B4 unk_A4B4        db  0Ah
seg000:A4B5                 db    9
seg000:A4B6                 db    6
seg000:A4B7                 db    3
seg000:A4B8                 db    2
seg000:A4B9                 db    3
seg000:A4BA                 db  82h
seg000:A4BB unk_A4BB        db    3
seg000:A4BC                 db    2
seg000:A4BD                 db    3
seg000:A4BE                 db    2
seg000:A4BF                 db    1
seg000:A4C0                 db    3
seg000:A4C1                 db  82h
seg000:A4C2 ; ---------------------------------------------------------------------------
seg000:A4C2
seg000:A4C2 loc_A4C2:
seg000:A4C2                 inc     byte_AA63
seg000:A4C6                 mov     al, byte_AA63
seg000:A4C9                 and     al, 1
seg000:A4CB                 add     al, byte_AA62
seg000:A4CF                 mov     byte_AA5B, al
seg000:A4D2                 mov     al, byte_AA63
seg000:A4D5                 cmp     al, 6
seg000:A4D7                 jb      short loc_A542
seg000:A4D9                 mov     al, byte_AA62
seg000:A4DC                 inc     al
seg000:A4DE                 mov     byte_AA5B, al
seg000:A4E1                 mov     byte_AA57, 0
seg000:A4E6                 mov     byte_AA64, 0
seg000:A4EB                 mov     byte_AA61, 0
seg000:A4F0                 mov     byte_AA56, 0FFh
seg000:A4F5                 mov     byte ptr ds:0FF75h, 36h ; '6'
seg000:A4FA                 jmp     short loc_A542
seg000:A4FC ; ---------------------------------------------------------------------------
seg000:A4FC
seg000:A4FC loc_A4FC:
seg000:A4FC                 mov     byte ptr ds:0FF75h, 36h ; '6'
seg000:A501                 mov     al, byte_AA57
seg000:A504                 inc     al
seg000:A506                 cmp     al, 4
seg000:A508                 jb      short loc_A50C
seg000:A50A                 mov     al, 2
seg000:A50C
seg000:A50C loc_A50C:
seg000:A50C                 mov     byte_AA57, al
seg000:A50F                 inc     byte_AA64
seg000:A513                 mov     al, byte_AA64
seg000:A516                 cmp     al, 0Ah
seg000:A518                 jb      short loc_A542
seg000:A51A                 mov     byte_AA56, 0
seg000:A51F                 jmp     short loc_A542
seg000:A51F sub_A2DD        endp
seg000:A51F
seg000:A521
seg000:A521 ; =============== S U B R O U T I N E =======================================
seg000:A521
seg000:A521
seg000:A521 sub_A521        proc near
seg000:A521                 mov     ax, word_AA3C
seg000:A524                 dec     ax
seg000:A525                 mov     bx, 0Eh
seg000:A528                 sub     bx, ax
seg000:A52A                 cmc
seg000:A52B                 jnb     short loc_A52E
seg000:A52D                 retn
seg000:A52E ; ---------------------------------------------------------------------------
seg000:A52E
seg000:A52E loc_A52E:
seg000:A52E                 mov     word_AA3C, ax
seg000:A531                 retn
seg000:A531 sub_A521        endp
seg000:A531
seg000:A532
seg000:A532 ; =============== S U B R O U T I N E =======================================
seg000:A532
seg000:A532
seg000:A532 sub_A532        proc near
seg000:A532                 mov     ax, word_AA3C
seg000:A535                 inc     ax
seg000:A536                 mov     bx, 1Eh
seg000:A539                 sub     bx, ax
seg000:A53B                 jnb     short loc_A53E
seg000:A53D                 retn
seg000:A53E ; ---------------------------------------------------------------------------
seg000:A53E
seg000:A53E loc_A53E:
seg000:A53E                 mov     word_AA3C, ax
seg000:A541                 retn
seg000:A541 sub_A532        endp
seg000:A541
seg000:A542 ; ---------------------------------------------------------------------------
seg000:A542 ; START OF FUNCTION CHUNK FOR sub_A2DD
seg000:A542
seg000:A542 loc_A542:
seg000:A542                 push    cs
seg000:A543                 pop     es
seg000:A544                 assume es:nothing
seg000:A544                 mov     di, offset unk_AA69
seg000:A547                 mov     ax, 0FFFFh
seg000:A54A                 mov     cx, 0A0h
seg000:A54D                 rep stosw
seg000:A54F                 mov     byte_AA53, 0
seg000:A554                 mov     byte_AA54, 1
seg000:A559                 mov     bl, byte_AA5B
seg000:A55D                 add     bl, bl
seg000:A55F                 xor     bh, bh
seg000:A561                 mov     si, off_A783[bx]
seg000:A565                 mov     bp, off_A810[bx]
seg000:A569                 mov     cx, 0Ch
seg000:A56C                 call    sub_A758
seg000:A56F                 mov     byte_AA53, 0Ch
seg000:A574                 mov     byte_AA54, 0
seg000:A579                 mov     bl, byte_AA5C
seg000:A57D                 and     bl, 1
seg000:A580                 add     bl, bl
seg000:A582                 mov     si, off_A8DE[bx]
seg000:A586                 mov     bp, off_A8FD[bx]
seg000:A58A                 mov     cx, 0Bh
seg000:A58D                 call    sub_A758
seg000:A590                 mov     byte_AA53, 9
seg000:A595                 mov     byte_AA54, 6
seg000:A59A                 mov     bl, byte_AA5D
seg000:A59E                 and     bl, 3
seg000:A5A1                 add     bl, bl
seg000:A5A3                 mov     si, off_A881[bx]
seg000:A5A7                 mov     bp, off_A89A[bx]
seg000:A5AB                 mov     cx, 7
seg000:A5AE                 call    sub_A758
seg000:A5B1                 mov     byte_AA53, 11h
seg000:A5B6                 mov     byte_AA54, 6
seg000:A5BB                 mov     bl, byte_AA5D
seg000:A5BF                 and     bl, 3
seg000:A5C2                 add     bl, bl
seg000:A5C4                 mov     si, off_A8B7[bx]
seg000:A5C8                 mov     bp, offset byte_A8D7
seg000:A5CB                 mov     cx, 7
seg000:A5CE                 call    sub_A758
seg000:A5D1                 mov     byte_AA53, 19h
seg000:A5D6                 mov     byte_AA54, 8
seg000:A5DB                 mov     si, offset unk_A87A
seg000:A5DE                 mov     bp, offset unk_A87D
seg000:A5E1                 mov     cx, 4
seg000:A5E4                 call    sub_A758
seg000:A5E7                 mov     byte_AA59, 0
seg000:A5EC                 mov     ax, word_AA3C
seg000:A5EF                 mov     si, ds:0C010h
seg000:A5F3                 mov     di, offset unk_AA69
seg000:A5F6                 mov     cx, 1Dh
seg000:A5F9
seg000:A5F9 loc_A5F9:
seg000:A5F9                 push    cx
seg000:A5FA                 push    di
seg000:A5FB                 push    ax
seg000:A5FC                 call    word ptr cs:6036h
seg000:A601                 pop     ax
seg000:A602                 mov     byte_AA55, bl
seg000:A606                 jb      short loc_A67A
seg000:A608                 xor     cl, cl
seg000:A60A
seg000:A60A loc_A60A:
seg000:A60A                 push    cx
seg000:A60B                 push    ax
seg000:A60C                 cmp     byte ptr [di], 0FFh
seg000:A60F                 jz      short loc_A670
seg000:A611                 mov     [si], ax
seg000:A613                 mov     al, byte_AA3E
seg000:A616                 add     al, cl
seg000:A618                 and     al, 3Fh
seg000:A61A                 mov     [si+2], al
seg000:A61D                 mov     al, byte_AA55
seg000:A620                 mov     [si+3], al
